country	six_regions	pop_total_2021	income_2021	live_expectancy_2021
Australia	east_asia_pacific	25800000	50100	83.2
Brunei	east_asia_pacific	442000	63600	74.6
Cambodia	east_asia_pacific	16900000	4340	70.3
China	east_asia_pacific	1440000000	17700	78
Fiji	east_asia_pacific	903000	11500	68.6
Hong Kong, China	east_asia_pacific	7550000	58600	84.7
Indonesia	east_asia_pacific	276000000	11800	71.8
Japan	east_asia_pacific	126000000	41200	85.1
Kiribati	east_asia_pacific	121000	2230	61.2
North Korea	east_asia_pacific	25900000	1670	73.5
South Korea	east_asia_pacific	51300000	43900	83.2
Lao	east_asia_pacific	7380000	7920	69.6
Malaysia	east_asia_pacific	32799999.999999996	27800	75.3
Micronesia, Fed. Sts.	east_asia_pacific	116000	3300	64.3
Mongolia	east_asia_pacific	3330000	11800	68.5
Myanmar	east_asia_pacific	54800000	4770	69.9
New Zealand	east_asia_pacific	4860000	42900	82.1
Papua New Guinea	east_asia_pacific	9120000	4160	65.1
Philippines	east_asia_pacific	111000000	8370	72.1
Samoa	east_asia_pacific	200000	5720	70.7
Singapore	east_asia_pacific	5900000	94600	85.1
Solomon Islands	east_asia_pacific	704000	2480	59.4
Taiwan	east_asia_pacific	23900000	57000	80.6
Thailand	east_asia_pacific	70000000	17700	78.8
Timor-Leste	east_asia_pacific	1340000	2900	71
Tonga	east_asia_pacific	107000	6210	73.2
Vanuatu	east_asia_pacific	314000	2800	65.7
Vietnam	east_asia_pacific	98200000	8650	74.7
Albania	europe_central_asia	2870000	13900	78.7
Armenia	europe_central_asia	2970000	12700	76
Austria	europe_central_asia	9040000	53600	82.4
Azerbaijan	europe_central_asia	10200000	13800	71.2
Belarus	europe_central_asia	9440000	19100	74.3
Belgium	europe_central_asia	11600000	50100	81.7
Bosnia and Herzegovina	europe_central_asia	3260000	14800	77.3
Bulgaria	europe_central_asia	6900000	23600	73.6
Croatia	europe_central_asia	4080000	27800	79
Cyprus	europe_central_asia	1220000	37800	81.1
Czech Republic	europe_central_asia	10700000	39900	79.7
Denmark	europe_central_asia	5810000	57100	81.4
Estonia	europe_central_asia	1330000	37000	78.3
Finland	europe_central_asia	5550000	48400	82.2
France	europe_central_asia	65400000.00000001	44600	83.1
Georgia	europe_central_asia	3980000	14600	73.7
Germany	europe_central_asia	83900000	52900	81.5
Greece	europe_central_asia	10400000	29200	81.3
Hungary	europe_central_asia	9630000	32400	76.9
Iceland	europe_central_asia	343000	51900	84.4
Ireland	europe_central_asia	4980000	90900	82.3
Italy	europe_central_asia	60400000	40400	83.4
Kazakhstan	europe_central_asia	19000000	25800	72.3
Kyrgyz Republic	europe_central_asia	6630000	4920	73.7
Latvia	europe_central_asia	1870000	31300	76.1
Lithuania	europe_central_asia	2690000	38100	76.5
Luxembourg	europe_central_asia	635000	113000	83.2
Moldova	europe_central_asia	4019999.9999999995	13100	74.6
Montenegro	europe_central_asia	628000	19900	76.1
Netherlands	europe_central_asia	17200000	56000	82
Norway	europe_central_asia	5470000	66200	83.2
Poland	europe_central_asia	37800000	33500	78.4
Portugal	europe_central_asia	10200000	33600	82.1
Romania	europe_central_asia	19100000	30700	75.8
Russia	europe_central_asia	146000000	27200	73.3
Serbia	europe_central_asia	8700000	19200	76
Slovak Republic	europe_central_asia	5460000	31600	77.8
Slovenia	europe_central_asia	2080000	37800	81.7
Spain	europe_central_asia	46700000	38800	83.3
Sweden	europe_central_asia	10200000	51300	83.1
Switzerland	europe_central_asia	8720000	67400	84.3
Tajikistan	europe_central_asia	9750000	3570	70
Turkey	europe_central_asia	85000000	29800	78.9
Turkmenistan	europe_central_asia	6120000	16000	71.1
Ukraine	europe_central_asia	43500000	12900	74.1
United Kingdom	europe_central_asia	68200000	43900	81.3
Uzbekistan	europe_central_asia	33900000	7200	68.7
Antigua and Barbuda	america	98700	17100	76.5
Argentina	america	45600000	20600	76.9
Bahamas	america	397000	31000	73.6
Barbados	america	288000	13300	76.4
Belize	america	405000	5850	74.7
Bolivia	america	11800000	8250	72.5
Brazil	america	214000000	14400	76.3
Chile	america	19200000	24300	80.5
Colombia	america	51300000	14000	80.5
Costa Rica	america	5140000	19400	80.5
Cuba	america	11300000	10200	78.9
Dominican Republic	america	11000000	17800	73.5
Ecuador	america	17900000	10500	76.8
